[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8] Undefined index: lastmodifytime 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 130 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8] Undefined index: lastmodifytime 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 130 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8] Undefined index: lastmodifytime 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 130 行.
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Run ParseTemplate Behavior [ RunTime:0.029002s ]
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.029002s ]
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Tag[ view_filter ] --START--
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.003000s ]
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Tag[ view_end ] --START--
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-11-01T14:32:02+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2016-11-01T14:32:27+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Tag[ route_check ] --START--
[ 2016-11-01T14:32:27+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2016-11-01T14:32:27+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2016-11-01T14:32:27+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2016-11-01T14:32:27+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Tag[ app_begin ] --START--
[ 2016-11-01T14:32:27+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-11-01T14:32:27+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-11-01T14:32:27+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2016-11-01T14:32:27+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | SQL: SHOW COLUMNS FROM `think_article` [ RunTime:0.001001s ]
[ 2016-11-01T14:32:27+08:00 ] /xxx/admin.php/Index/index/username/ruby97 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
